id;year;area;cod_product;quant;uprice_usd;total_inc
100;2020;FED;100;20;10;200
101;2020;ALT;101;12;10;120
102;2020;ALT;102;19;3;57
103;2020;PRO;103;10;6;60
104;2020;LOS;104;14;8;112
105;2020;MIN;105;6;4;24
106;2020;QER;106;16;4;64
107;2020;DET;107;16;4;64
108;2020;ALT;108;19;7;133
109;2020;HUY;109;17;7;119
110;2020;LOS;110;9;7;63
111;2020;FED;111;12;9;108
112;2020;QER;112;13;5;65
113;2020;ALT;113;11;4;44
114;2020;CAD;114;2;7;14
115;2020;CAD;115;6;10;60
116;2020;POB;116;9;7;63
117;2020;DET;117;1;9;9
118;2020;LOS;118;1;4;4
119;2020;HUY;119;6;8;48
120;2020;PRO;120;2;7;14
121;2020;HUY;121;6;3;18
122;2020;QER;122;15;9;135
123;2020;FED;123;9;4;36
124;2020;HUY;124;7;7;49
125;2020;PRO;125;9;7;63
126;2020;CAD;126;20;6;120
127;2020;LOS;127;14;9;126
128;2020;ALT;128;17;3;51
129;2020;DET;129;12;6;72
130;2020;ALT;130;10;7;70
131;2020;ALT;131;16;6;96
132;2020;DET;132;13;7;91
133;2020;CAD;133;17;7;119
134;2020;POB;134;16;9;144
135;2020;ALT;135;19;6;114
136;2020;DET;136;8;8;64
137;2020;LOS;137;20;7;140
138;2020;POB;138;2;4;8
139;2020;FED;139;16;9;144
140;2020;CAD;140;19;9;171
141;2020;LOS;141;3;4;12
142;2020;MIN;142;8;5;40
143;2020;CAD;143;18;6;108
144;2020;HUY;144;18;8;144
145;2020;ALT;145;1;6;6
146;2020;CAD;146;4;6;24
147;2020;HUY;147;16;7;112
148;2020;HUY;148;7;4;28
149;2020;LOS;149;14;7;98
150;2020;FED;150;1;6;6
151;2020;CAD;151;14;9;126
152;2020;PRO;152;15;4;60
153;2020;HUY;153;19;7;133
154;2020;HUY;154;8;7;56
155;2020;FED;155;15;8;120
156;2020;DET;156;4;6;24
157;2020;LOS;157;13;3;39
158;2020;LOS;158;14;3;42
159;2020;CAD;159;11;4;44
160;2020;QER;160;12;5;60
161;2020;POB;161;20;5;100
162;2020;DET;162;3;4;12
163;2020;ALT;163;11;6;66
164;2020;MIN;164;20;4;80
165;2020;PRO;165;16;10;160
166;2020;FED;166;17;10;170
167;2020;ALT;167;6;5;30
168;2020;FED;168;17;7;119
169;2020;LOS;169;14;7;98
170;2020;HUY;170;8;4;32
171;2020;LOS;171;19;10;190
172;2020;PRO;172;9;5;45
173;2020;LOS;173;8;6;48
174;2020;FED;174;17;7;119
175;2020;POB;175;3;8;24
176;2020;FED;176;5;9;45
177;2020;CAD;177;15;3;45
178;2020;MIN;178;2;4;8
179;2020;QER;179;11;5;55
180;2020;HUY;180;15;10;150
181;2020;DET;181;14;5;70
182;2020;LOS;182;7;5;35
183;2020;LOS;183;18;5;90
184;2020;FED;184;11;10;110
185;2020;LOS;185;8;5;40
186;2020;QER;186;11;10;110
187;2020;PRO;187;19;7;133
188;2020;QER;188;8;6;48
189;2020;POB;189;1;3;3
190;2020;FED;190;9;6;54
191;2020;MIN;191;10;8;80
192;2020;CAD;192;10;7;70
193;2020;DET;193;18;3;54
194;2020;MIN;194;15;4;60
195;2020;FED;195;14;6;84
196;2020;FED;196;4;6;24
197;2020;HUY;197;14;8;112
198;2020;QER;198;11;6;66
199;2020;ALT;199;10;4;40
200;2020;LOS;200;18;9;162
201;2020;QER;201;13;4;52
202;2020;MIN;202;9;9;81
203;2020;ALT;203;20;5;100
204;2020;ALT;204;17;9;153
205;2020;CAD;205;2;7;14
206;2020;FED;206;10;8;80
207;2020;POB;207;6;6;36
208;2020;QER;208;18;5;90
209;2020;FED;209;18;9;162
210;2020;ALT;210;13;4;52
211;2020;MIN;211;12;4;48
212;2020;LOS;212;10;9;90
213;2020;LOS;213;17;7;119
214;2020;HUY;214;3;8;24
215;2020;LOS;215;5;9;45
216;2020;FED;216;5;3;15
217;2020;FED;217;13;4;52
218;2020;POB;218;6;7;42
219;2020;CAD;219;7;9;63
220;2020;HUY;220;11;7;77
221;2020;DET;221;10;9;90
222;2020;DET;222;10;5;50
223;2020;MIN;223;5;6;30
224;2020;CAD;224;8;10;80
225;2020;POB;225;6;10;60
226;2020;LOS;226;5;4;20
227;2020;POB;227;1;9;9
228;2020;CAD;228;12;8;96
229;2020;HUY;229;5;4;20
230;2020;ALT;230;14;6;84
231;2020;ALT;231;12;5;60
232;2020;CAD;232;2;5;10
233;2020;QER;233;15;5;75
234;2020;HUY;234;5;4;20
235;2020;FED;235;15;9;135
236;2020;CAD;236;19;5;95
237;2020;ALT;237;19;4;76
238;2020;PRO;238;10;7;70
239;2020;PRO;239;11;6;66
240;2020;HUY;240;17;6;102
241;2020;DET;241;8;7;56
242;2020;FED;242;3;10;30
243;2020;POB;243;10;8;80
244;2020;FED;244;13;4;52
245;2020;DET;245;3;6;18
246;2020;LOS;246;17;3;51
247;2020;ALT;247;10;6;60
248;2020;HUY;248;5;6;30
249;2020;QER;249;11;6;66
250;2020;MIN;250;11;9;99
251;2020;POB;251;4;8;32
252;2020;DET;252;1;3;3
253;2020;MIN;253;15;5;75
254;2020;PRO;254;3;9;27
255;2020;PRO;255;17;9;153
256;2020;LOS;256;20;10;200
257;2020;FED;257;14;7;98
258;2020;LOS;258;17;5;85
259;2020;LOS;259;3;3;9
260;2020;HUY;260;16;3;48
261;2020;LOS;261;20;4;80
262;2020;FED;262;9;7;63
263;2020;HUY;263;17;6;102
264;2020;ALT;264;17;6;102
265;2020;QER;265;1;7;7
266;2020;DET;266;15;7;105
267;2020;POB;267;14;8;112
268;2020;POB;268;10;9;90
269;2020;LOS;269;14;6;84
270;2020;MIN;270;16;6;96
271;2020;FED;271;17;3;51
272;2020;FED;272;13;3;39
273;2020;POB;273;19;3;57
274;2020;HUY;274;14;10;140
275;2020;PRO;275;5;4;20
276;2020;LOS;276;9;10;90
277;2020;ALT;277;2;4;8
278;2020;PRO;278;5;9;45
279;2020;HUY;279;11;8;88
280;2020;FED;280;9;3;27
281;2020;MIN;281;12;8;96
282;2020;FED;282;9;9;81
283;2020;LOS;283;8;8;64
284;2020;ALT;284;17;7;119
285;2020;LOS;285;18;3;54
286;2020;MIN;286;14;9;126
287;2020;CAD;287;8;6;48
288;2020;DET;288;4;9;36
289;2020;MIN;289;8;3;24
290;2020;QER;290;17;4;68
291;2020;FED;291;5;6;30
292;2020;LOS;292;12;4;48
293;2020;PRO;293;3;5;15
294;2020;PRO;294;6;5;30
295;2020;PRO;295;10;6;60
296;2020;PRO;296;1;7;7
297;2020;POB;297;7;6;42
298;2020;LOS;298;11;8;88
299;2020;QER;299;9;4;36
300;2020;PRO;300;2;9;18
301;2020;QER;301;14;3;42
302;2020;DET;302;5;6;30
303;2020;FED;303;15;6;90
304;2020;CAD;304;19;5;95
305;2020;POB;305;18;6;108
306;2020;LOS;306;13;7;91
307;2020;CAD;307;18;3;54
308;2020;ALT;308;8;3;24
309;2020;ALT;309;2;3;6
310;2020;DET;310;20;10;200
311;2020;DET;311;15;6;90
312;2020;MIN;312;12;9;108
313;2020;ALT;313;19;8;152
314;2020;PRO;314;18;3;54
315;2020;POB;315;12;4;48
316;2020;LOS;316;15;9;135
317;2020;QER;317;5;7;35
318;2020;FED;318;3;4;12
319;2020;ALT;319;19;6;114
320;2020;LOS;320;6;6;36
321;2020;CAD;321;10;7;70
322;2020;HUY;322;16;7;112
323;2020;LOS;323;5;3;15
324;2020;POB;324;2;4;8
325;2020;LOS;325;6;6;36
326;2020;QER;326;16;10;160
327;2020;HUY;327;2;7;14
328;2020;MIN;328;6;7;42
329;2020;MIN;329;20;8;160
330;2020;DET;330;4;6;24
331;2020;LOS;331;18;5;90
332;2020;LOS;332;7;6;42
333;2020;ALT;333;13;5;65
334;2020;CAD;334;1;8;8
335;2020;LOS;335;3;6;18
336;2020;ALT;336;5;6;30
337;2020;LOS;337;12;5;60
338;2020;PRO;338;14;3;42
339;2020;DET;339;14;3;42
340;2020;CAD;340;8;10;80
341;2020;ALT;341;20;10;200
342;2020;QER;342;2;5;10
343;2020;LOS;343;15;8;120
344;2020;ALT;344;11;5;55
345;2020;HUY;345;13;6;78
346;2020;POB;346;19;5;95
347;2020;LOS;347;9;8;72
348;2020;ALT;348;18;10;180
349;2020;FED;349;7;5;35
350;2020;CAD;350;17;7;119
351;2020;HUY;351;15;10;150
352;2020;ALT;352;11;3;33
353;2020;ALT;353;13;6;78
354;2020;MIN;354;19;3;57
355;2020;LOS;355;10;3;30
356;2020;MIN;356;1;4;4
357;2020;CAD;357;5;9;45
358;2020;MIN;358;10;8;80
359;2020;PRO;359;9;8;72
360;2020;QER;360;15;5;75
361;2020;MIN;361;5;5;25
362;2020;POB;362;10;6;60
363;2020;CAD;363;6;5;30
364;2020;QER;364;16;10;160
365;2020;POB;365;2;7;14
366;2020;CAD;366;6;4;24
367;2020;DET;367;18;10;180
368;2020;ALT;368;7;5;35
369;2020;FED;369;9;9;81
370;2020;PRO;370;9;9;81
371;2020;DET;371;2;4;8
372;2020;POB;372;6;8;48
373;2020;PRO;373;3;3;9
374;2020;FED;374;10;4;40
375;2020;LOS;375;16;3;48
376;2020;FED;376;8;4;32
377;2020;LOS;377;16;6;96
378;2020;MIN;378;17;3;51
379;2020;HUY;379;18;4;72
380;2020;POB;380;14;8;112
381;2020;POB;381;1;10;10
382;2020;ALT;382;3;4;12
383;2020;FED;383;7;7;49
384;2020;PRO;384;12;3;36
385;2020;LOS;385;5;4;20
386;2020;POB;386;7;9;63
387;2020;QER;387;7;6;42
388;2020;LOS;388;5;6;30
389;2020;PRO;389;5;9;45
390;2020;HUY;390;16;9;144
391;2020;LOS;391;13;9;117
392;2020;LOS;392;14;8;112
393;2020;ALT;393;19;5;95
394;2020;LOS;394;19;5;95
395;2020;FED;395;4;6;24
396;2020;ALT;396;14;3;42
397;2020;FED;397;1;10;10
398;2020;MIN;398;15;7;105
399;2020;ALT;399;17;4;68
400;2020;POB;400;11;8;88
401;2020;PRO;401;18;5;90
402;2020;DET;402;11;8;88
403;2020;CAD;403;16;7;112
404;2020;DET;404;16;3;48
405;2020;POB;405;9;10;90
406;2020;HUY;406;3;6;18
407;2020;DET;407;7;10;70
408;2020;FED;408;8;4;32
409;2020;MIN;409;20;3;60
410;2020;HUY;410;5;10;50
411;2020;PRO;411;19;3;57
412;2020;QER;412;12;3;36
413;2020;QER;413;8;9;72
414;2020;ALT;414;7;5;35
415;2020;LOS;415;8;5;40
416;2020;MIN;416;12;6;72
417;2020;LOS;417;11;8;88
418;2020;FED;418;20;9;180
419;2020;POB;419;6;4;24
420;2020;CAD;420;9;6;54
421;2020;HUY;421;9;5;45
422;2020;DET;422;18;4;72
423;2020;HUY;423;11;5;55
424;2020;HUY;424;13;10;130
425;2020;CAD;425;16;3;48
426;2020;HUY;426;13;3;39
427;2020;MIN;427;7;5;35
428;2020;POB;428;6;4;24
429;2020;MIN;429;1;6;6
430;2020;HUY;430;19;3;57
431;2020;CAD;431;19;6;114
432;2020;DET;432;9;4;36
433;2020;QER;433;5;4;20
434;2020;CAD;434;2;7;14
435;2020;ALT;435;16;7;112
436;2020;FED;436;3;4;12
437;2020;HUY;437;18;3;54
438;2020;DET;438;10;6;60
439;2020;POB;439;2;7;14
440;2020;HUY;440;6;8;48
441;2020;ALT;441;4;6;24
442;2020;DET;442;3;8;24
443;2020;PRO;443;13;4;52
444;2020;MIN;444;19;9;171
445;2020;LOS;445;17;4;68
446;2020;PRO;446;3;3;9
447;2020;CAD;447;17;4;68
448;2020;PRO;448;2;6;12
449;2020;CAD;449;9;4;36
450;2020;QER;450;18;10;180
451;2020;DET;451;20;3;60
452;2020;POB;452;20;10;200
453;2020;QER;453;4;8;32
454;2020;PRO;454;4;3;12
455;2020;FED;455;10;3;30
456;2020;LOS;456;8;3;24
457;2020;FED;457;17;6;102
458;2020;MIN;458;8;3;24
459;2020;DET;459;3;10;30
460;2020;PRO;460;5;10;50
461;2020;QER;461;17;6;102
462;2020;LOS;462;7;3;21
463;2020;FED;463;18;5;90
464;2020;FED;464;12;10;120
465;2020;LOS;465;11;9;99
466;2020;FED;466;7;6;42
467;2020;CAD;467;14;4;56
468;2020;LOS;468;16;5;80
469;2020;CAD;469;5;6;30
470;2020;HUY;470;20;4;80
471;2020;DET;471;8;5;40
472;2020;FED;472;19;5;95
473;2020;PRO;473;13;8;104
474;2020;FED;474;14;8;112
475;2020;HUY;475;16;8;128
476;2020;CAD;476;20;10;200
477;2020;DET;477;2;8;16
478;2020;LOS;478;15;9;135
479;2020;DET;479;8;3;24
480;2020;MIN;480;1;8;8
481;2020;POB;481;5;9;45
482;2020;CAD;482;1;3;3
483;2020;MIN;483;12;5;60
484;2020;QER;484;16;3;48
485;2020;DET;485;19;5;95
486;2020;MIN;486;20;5;100
487;2020;PRO;487;9;7;63
488;2020;MIN;488;8;3;24
489;2020;QER;489;7;6;42
490;2020;CAD;490;9;5;45
491;2020;ALT;491;7;9;63
492;2020;LOS;492;7;8;56
493;2020;POB;493;7;8;56
494;2020;MIN;494;14;5;70
495;2020;DET;495;16;5;80
496;2020;QER;496;13;6;78
497;2020;MIN;497;13;10;130
498;2020;LOS;498;10;9;90
499;2020;PRO;499;9;7;63
500;2020;POB;500;8;7;56
501;2020;HUY;501;10;9;90
502;2020;QER;502;19;3;57
503;2020;PRO;503;4;6;24
504;2020;CAD;504;17;10;170
505;2020;PRO;505;4;10;40
506;2020;POB;506;1;9;9
507;2020;CAD;507;8;9;72
508;2020;PRO;508;11;10;110
509;2020;LOS;509;3;7;21
510;2020;MIN;510;15;9;135
511;2020;POB;511;11;5;55
512;2020;ALT;512;1;6;6
513;2020;LOS;513;11;6;66
514;2020;QER;514;5;4;20
515;2020;DET;515;4;9;36
516;2020;PRO;516;3;8;24
517;2020;LOS;517;11;6;66
518;2020;MIN;518;9;6;54
519;2020;FED;519;20;5;100
520;2020;FED;520;11;4;44
521;2020;HUY;521;3;9;27
522;2020;DET;522;18;8;144
523;2020;PRO;523;3;8;24
524;2020;FED;524;15;5;75
525;2020;QER;525;11;8;88
526;2020;HUY;526;16;6;96
527;2020;PRO;527;8;9;72
528;2020;MIN;528;10;3;30
529;2020;ALT;529;19;9;171
530;2020;CAD;530;20;6;120
531;2020;PRO;531;5;9;45
532;2020;POB;532;14;3;42
533;2020;QER;533;10;5;50
534;2020;LOS;534;6;10;60
535;2020;FED;535;10;3;30
536;2020;FED;536;8;7;56
537;2020;DET;537;6;5;30
538;2020;ALT;538;18;4;72
539;2020;DET;539;17;5;85
540;2020;QER;540;5;9;45
541;2020;CAD;541;1;5;5
542;2020;FED;542;10;5;50
543;2020;PRO;543;1;7;7
544;2020;DET;544;10;5;50
545;2020;POB;545;4;8;32
546;2020;LOS;546;3;7;21
547;2020;QER;547;17;6;102
548;2020;LOS;548;14;6;84
549;2020;CAD;549;4;9;36
550;2020;DET;550;17;7;119
551;2020;POB;551;1;10;10
552;2020;ALT;552;1;10;10
553;2020;PRO;553;5;6;30
554;2020;POB;554;18;6;108
555;2020;ALT;555;11;10;110
556;2020;DET;556;18;4;72
557;2020;PRO;557;14;3;42
558;2020;QER;558;10;9;90
559;2020;HUY;559;18;5;90
560;2020;ALT;560;19;8;152
561;2020;CAD;561;16;3;48
562;2020;ALT;562;20;10;200
563;2020;ALT;563;10;3;30
564;2020;FED;564;17;9;153
565;2020;CAD;565;12;6;72
566;2020;LOS;566;3;7;21
567;2020;DET;567;9;9;81
568;2020;POB;568;3;8;24
569;2020;FED;569;10;5;50
570;2020;FED;570;4;5;20
571;2020;CAD;571;15;8;120
572;2020;PRO;572;7;6;42
573;2020;QER;573;15;8;120
574;2020;HUY;574;3;10;30
575;2020;QER;575;16;4;64
576;2020;POB;576;18;8;144
577;2020;PRO;577;17;5;85
578;2020;CAD;578;18;4;72
579;2020;LOS;579;17;9;153
580;2020;PRO;580;10;9;90
581;2020;MIN;581;11;8;88
582;2020;PRO;582;3;7;21
583;2020;LOS;583;9;4;36
584;2020;MIN;584;2;5;10
585;2020;CAD;585;19;4;76
586;2020;DET;586;16;10;160
587;2020;POB;587;8;5;40
588;2020;POB;588;18;10;180
589;2020;QER;589;3;9;27
590;2020;FED;590;2;4;8
591;2020;PRO;591;13;4;52
592;2020;PRO;592;17;6;102
593;2020;HUY;593;14;4;56
594;2020;HUY;594;6;10;60
595;2020;LOS;595;5;3;15
596;2020;CAD;596;14;4;56
597;2020;QER;597;3;9;27
598;2020;CAD;598;14;5;70
599;2020;PRO;599;6;8;48
600;2020;CAD;600;16;4;64
601;2020;PRO;601;18;7;126
602;2020;POB;602;4;8;32
603;2020;HUY;603;16;7;112
604;2020;ALT;604;14;7;98
605;2020;QER;605;19;10;190
606;2020;LOS;606;7;5;35
607;2020;MIN;607;18;10;180
608;2020;HUY;608;16;3;48
609;2020;HUY;609;4;8;32
610;2020;LOS;610;11;4;44
611;2020;PRO;611;1;10;10
612;2020;MIN;612;8;4;32
613;2020;PRO;613;3;3;9
614;2020;ALT;614;11;3;33
615;2020;HUY;615;14;4;56
616;2020;FED;616;19;3;57
617;2020;LOS;617;2;9;18
618;2020;LOS;618;20;8;160
619;2020;HUY;619;6;4;24
620;2020;LOS;620;17;5;85
621;2020;PRO;621;5;7;35
622;2020;POB;622;6;7;42
623;2020;PRO;623;12;4;48
624;2020;LOS;624;4;10;40
625;2020;LOS;625;20;7;140
626;2020;LOS;626;12;8;96
627;2020;POB;627;5;4;20
628;2020;QER;628;13;6;78
629;2020;PRO;629;14;8;112
630;2020;DET;630;1;9;9
631;2020;PRO;631;12;6;72
632;2020;DET;632;11;10;110
633;2020;LOS;633;7;10;70
634;2020;PRO;634;6;6;36
635;2020;ALT;635;8;4;32
636;2020;POB;636;13;7;91
637;2020;LOS;637;10;8;80
638;2020;CAD;638;17;8;136
639;2020;QER;639;14;7;98
640;2020;HUY;640;5;9;45
641;2020;ALT;641;20;7;140
642;2020;MIN;642;5;9;45
643;2020;HUY;643;13;5;65
644;2020;FED;644;2;10;20
645;2020;CAD;645;11;8;88
646;2020;HUY;646;3;8;24
647;2020;MIN;647;20;6;120
648;2020;LOS;648;17;4;68
649;2020;CAD;649;1;5;5
650;2020;QER;650;17;10;170
651;2020;MIN;651;5;7;35
652;2020;ALT;652;17;5;85
653;2020;PRO;653;8;9;72
654;2020;ALT;654;12;7;84
655;2020;DET;655;13;10;130
656;2020;POB;656;10;9;90
657;2020;QER;657;20;9;180
658;2020;LOS;658;8;7;56
659;2020;PRO;659;3;9;27
660;2020;CAD;660;18;7;126
661;2020;MIN;661;8;9;72
662;2020;LOS;662;1;5;5
663;2020;DET;663;9;4;36
664;2020;POB;664;4;7;28
665;2020;LOS;665;16;8;128
666;2020;ALT;666;10;5;50
667;2020;CAD;667;2;3;6
668;2020;HUY;668;8;7;56
669;2020;DET;669;17;6;102
670;2020;DET;670;18;3;54
671;2020;HUY;671;13;5;65
672;2020;HUY;672;14;3;42
673;2020;POB;673;9;6;54
674;2020;LOS;674;9;10;90
675;2020;POB;675;2;4;8
676;2020;DET;676;9;7;63
677;2020;POB;677;15;9;135
678;2020;CAD;678;20;8;160
679;2020;HUY;679;9;8;72
680;2020;QER;680;5;10;50
681;2020;HUY;681;6;5;30
682;2020;FED;682;18;3;54
683;2020;POB;683;15;10;150
684;2020;QER;684;18;5;90
685;2020;CAD;685;6;3;18
686;2020;PRO;686;12;4;48
687;2020;MIN;687;1;7;7
688;2020;HUY;688;19;8;152
689;2020;LOS;689;18;3;54
690;2020;POB;690;8;5;40
691;2020;FED;691;13;7;91
692;2020;QER;692;20;5;100
693;2020;LOS;693;1;8;8
694;2020;HUY;694;12;10;120
695;2020;POB;695;19;9;171
696;2020;LOS;696;4;10;40
697;2020;DET;697;13;5;65
698;2020;PRO;698;5;3;15
699;2020;MIN;699;5;4;20
700;2020;POB;700;16;3;48
701;2020;ALT;701;7;4;28
702;2020;QER;702;12;10;120
703;2020;CAD;703;19;4;76
704;2020;FED;704;15;5;75
705;2020;LOS;705;17;5;85
706;2020;ALT;706;10;5;50
707;2020;QER;707;7;4;28
708;2020;LOS;708;14;4;56
709;2020;PRO;709;2;6;12
710;2020;HUY;710;8;5;40
711;2020;PRO;711;11;4;44
712;2020;POB;712;1;7;7
713;2020;DET;713;14;4;56
714;2020;QER;714;15;6;90
715;2020;LOS;715;17;6;102
716;2020;QER;716;4;5;20
717;2020;LOS;717;18;10;180
718;2020;CAD;718;5;3;15
719;2020;POB;719;18;6;108
720;2020;ALT;720;4;5;20
721;2020;ALT;721;19;5;95
722;2020;MIN;722;11;10;110
723;2020;PRO;723;7;3;21
724;2020;PRO;724;17;10;170
725;2020;HUY;725;6;10;60
726;2020;POB;726;2;10;20
727;2020;DET;727;16;5;80
728;2020;DET;728;16;3;48
729;2020;QER;729;10;7;70
730;2020;DET;730;10;5;50
731;2020;MIN;731;17;3;51
732;2020;HUY;732;12;9;108
733;2020;ALT;733;7;10;70
734;2020;MIN;734;3;10;30
735;2020;MIN;735;15;9;135
736;2020;FED;736;14;9;126
737;2020;QER;737;16;8;128
738;2020;FED;738;10;9;90
739;2020;QER;739;20;5;100
740;2020;DET;740;9;10;90
741;2020;FED;741;6;9;54
742;2020;PRO;742;13;3;39
743;2020;CAD;743;4;4;16
744;2020;DET;744;16;3;48
745;2020;FED;745;5;7;35
746;2020;POB;746;8;10;80
747;2020;CAD;747;19;7;133
748;2020;MIN;748;1;10;10
749;2020;POB;749;13;9;117
750;2020;CAD;750;9;10;90
751;2020;QER;751;12;8;96
752;2020;MIN;752;13;6;78
753;2020;HUY;753;20;6;120
754;2020;DET;754;4;7;28
755;2020;CAD;755;4;4;16
756;2020;HUY;756;13;7;91
757;2020;CAD;757;18;9;162
758;2020;PRO;758;1;4;4
759;2020;QER;759;14;8;112
760;2020;MIN;760;9;5;45
761;2020;FED;761;10;5;50
762;2020;FED;762;11;10;110
763;2020;PRO;763;1;9;9
764;2020;MIN;764;14;10;140
765;2020;DET;765;13;6;78
766;2020;HUY;766;18;8;144
767;2020;ALT;767;17;6;102
768;2020;MIN;768;5;8;40
769;2020;CAD;769;16;8;128
770;2020;QER;770;17;5;85
771;2020;MIN;771;20;4;80
772;2020;ALT;772;20;5;100
773;2020;LOS;773;14;8;112
774;2020;MIN;774;9;9;81
775;2020;MIN;775;5;8;40
776;2020;QER;776;9;8;72
777;2020;LOS;777;13;8;104
778;2020;CAD;778;20;10;200
779;2020;ALT;779;18;5;90
780;2020;POB;780;10;10;100
781;2020;POB;781;19;10;190
782;2020;LOS;782;13;4;52
783;2020;POB;783;10;6;60
784;2020;MIN;784;16;3;48
785;2020;LOS;785;15;9;135
786;2020;CAD;786;12;10;120
787;2020;QER;787;3;3;9
788;2020;CAD;788;6;9;54
789;2020;MIN;789;20;5;100
790;2020;ALT;790;13;8;104
791;2020;HUY;791;9;7;63
792;2020;ALT;792;12;6;72
793;2020;ALT;793;2;8;16
794;2020;CAD;794;1;5;5
795;2020;HUY;795;2;10;20
796;2020;PRO;796;11;5;55
797;2020;ALT;797;19;8;152
798;2020;LOS;798;14;7;98
799;2020;LOS;799;17;6;102
800;2020;DET;800;18;9;162
801;2020;DET;801;19;8;152
802;2020;POB;802;11;4;44
803;2020;DET;803;16;3;48
804;2020;ALT;804;3;5;15
805;2020;POB;805;13;4;52
806;2020;POB;806;12;7;84
807;2020;PRO;807;5;9;45
808;2020;ALT;808;15;6;90
809;2020;QER;809;16;10;160
810;2020;PRO;810;1;7;7
811;2020;HUY;811;11;9;99
812;2020;DET;812;6;10;60
813;2020;PRO;813;13;8;104
814;2020;POB;814;7;10;70
815;2020;LOS;815;19;4;76
816;2020;PRO;816;4;7;28
817;2020;CAD;817;8;4;32
818;2020;PRO;818;1;7;7
819;2020;POB;819;6;10;60
820;2020;FED;820;11;9;99
821;2020;PRO;821;8;3;24
822;2020;HUY;822;4;5;20
823;2020;POB;823;19;5;95
824;2020;CAD;824;6;3;18
825;2020;DET;825;14;10;140
826;2020;FED;826;13;4;52
827;2020;ALT;827;2;5;10
828;2020;QER;828;9;7;63
829;2020;ALT;829;12;9;108
830;2020;LOS;830;13;5;65
831;2020;LOS;831;11;4;44
832;2020;QER;832;8;10;80
833;2020;POB;833;2;8;16
834;2020;HUY;834;1;3;3
835;2020;POB;835;2;10;20
836;2020;MIN;836;9;10;90
837;2020;QER;837;4;7;28
838;2020;HUY;838;18;8;144
